mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/crypto/password.go:246.59,248.2 1 2
bloco-eth/internal/crypto/password.go:251.55,252.17 1 4
bloco-eth/internal/crypto/password.go:252.17,254.3 1 3
bloco-eth/internal/crypto/password.go:255.2,255.23 1 4
bloco-eth/internal/crypto/password.go:259.72,261.33 1 5
bloco-eth/internal/crypto/password.go:261.33,264.3 1 1
bloco-eth/internal/crypto/password.go:265.2,265.33 1 4
bloco-eth/internal/crypto/password.go:265.33,268.3 1 1
bloco-eth/internal/crypto/password.go:269.2,269.31 1 3
bloco-eth/internal/crypto/password.go:269.31,272.3 1 1
bloco-eth/internal/crypto/password.go:273.2,273.31 1 2
bloco-eth/internal/crypto/password.go:273.31,276.3 1 1
bloco-eth/internal/crypto/password.go:278.2,279.12 2 1
bloco-eth/internal/crypto/pools.go:53.53,60.2 1 0
bloco-eth/internal/crypto/pools.go:63.52,65.2 1 0
bloco-eth/internal/crypto/pools.go:68.52,70.2 1 0
bloco-eth/internal/crypto/pools.go:73.52,75.2 1 0
bloco-eth/internal/crypto/pools.go:78.51,81.28 1 0
bloco-eth/internal/crypto/pools.go:81.28,84.5 2 0
bloco-eth/internal/crypto/pools.go:87.28,90.5 2 0
bloco-eth/internal/crypto/pools.go:93.28,95.5 1 0
bloco-eth/internal/crypto/pools.go:98.28,104.5 1 0
bloco-eth/internal/crypto/pools.go:111.52,113.2 1 0
bloco-eth/internal/crypto/pools.go:116.55,117.30 1 0
bloco-eth/internal/crypto/pools.go:117.30,119.22 1 0
bloco-eth/internal/crypto/pools.go:119.22,121.4 1 0
bloco-eth/internal/crypto/pools.go:123.2,123.29 1 0
bloco-eth/internal/crypto/pools.go:127.51,129.2 1 0
bloco-eth/internal/crypto/pools.go:132.54,133.30 1 0
bloco-eth/internal/crypto/pools.go:133.30,135.22 1 0
bloco-eth/internal/crypto/pools.go:135.22,137.4 1 0
bloco-eth/internal/crypto/pools.go:139.2,139.28 1 0
bloco-eth/internal/crypto/pools.go:143.44,147.2 3 0
bloco-eth/internal/crypto/pools.go:150.50,151.30 1 0
bloco-eth/internal/crypto/pools.go:151.30,153.3 1 0
bloco-eth/internal/crypto/pools.go:154.2,154.27 1 0
bloco-eth/internal/crypto/pools.go:158.55,165.2 5 0
bloco-eth/internal/crypto/pools.go:168.58,169.30 1 0
bloco-eth/internal/crypto/pools.go:169.30,171.19 1 0
bloco-eth/internal/crypto/pools.go:171.19,173.4 1 0
bloco-eth/internal/crypto/pools.go:174.3,174.19 1 0
bloco-eth/internal/crypto/pools.go:174.19,176.4 1 0
bloco-eth/internal/crypto/pools.go:177.3,177.19 1 0
bloco-eth/internal/crypto/pools.go:177.19,179.4 1 0
bloco-eth/internal/crypto/pools.go:181.2,181.26 1 0
bloco-eth/internal/crypto/pools.go:185.51,188.28 1 0
bloco-eth/internal/crypto/pools.go:188.28,190.5 1 0
bloco-eth/internal/crypto/pools.go:197.45,201.2 3 0
bloco-eth/internal/crypto/pools.go:204.51,207.2 2 0
bloco-eth/internal/crypto/pools.go:210.51,213.28 1 0
bloco-eth/internal/crypto/pools.go:213.28,216.5 2 0
bloco-eth/internal/crypto/pools.go:219.28,221.5 1 0
bloco-eth/internal/crypto/pools.go:224.28,227.5 2 0
bloco-eth/internal/crypto/pools.go:234.46,237.2 2 0
bloco-eth/internal/crypto/pools.go:240.49,241.30 1 0
bloco-eth/internal/crypto/pools.go:241.30,243.22 1 0
bloco-eth/internal/crypto/pools.go:243.22,245.4 1 0
bloco-eth/internal/crypto/pools.go:247.2,248.33 2 0
bloco-eth/internal/crypto/pools.go:252.59,256.2 3 0
bloco-eth/internal/crypto/pools.go:259.61,262.2 2 0
bloco-eth/internal/crypto/pools.go:265.45,267.2 1 0
bloco-eth/internal/crypto/pools.go:270.48,271.30 1 0
bloco-eth/internal/crypto/pools.go:271.30,273.22 1 0
bloco-eth/internal/crypto/pools.go:273.22,275.4 1 0
bloco-eth/internal/crypto/pools.go:277.2,277.28 1 0
bloco-eth/internal/crypto/pools.go:281.37,287.2 1 0
bloco-eth/internal/crypto/pools.go:290.42,298.2 1 0
bloco-eth/internal/crypto/random.go:16.46,20.2 1 3
bloco-eth/internal/crypto/random.go:23.64,24.20 1 8
bloco-eth/internal/crypto/random.go:24.20,26.3 1 1
bloco-eth/internal/crypto/random.go:28.2,28.36 1 7
bloco-eth/internal/crypto/random.go:28.36,30.3 1 1
bloco-eth/internal/crypto/random.go:33.2,33.50 1 6
bloco-eth/internal/crypto/random.go:33.50,35.3 1 1
bloco-eth/internal/crypto/random.go:37.2,37.12 1 5
bloco-eth/internal/crypto/random.go:41.65,42.19 1 7
bloco-eth/internal/crypto/random.go:42.19,44.3 1 0
bloco-eth/internal/crypto/random.go:47.2,48.25 2 7
bloco-eth/internal/crypto/random.go:48.25,49.13 1 38
bloco-eth/internal/crypto/random.go:49.13,51.9 2 6
bloco-eth/internal/crypto/random.go:54.2,54.14 1 7
bloco-eth/internal/crypto/random.go:54.14,56.3 1 1
bloco-eth/internal/crypto/random.go:59.2,60.25 2 6
bloco-eth/internal/crypto/random.go:60.25,61.16 1 6
bloco-eth/internal/crypto/random.go:61.16,63.9 2 6
bloco-eth/internal/crypto/random.go:66.2,66.13 1 6
bloco-eth/internal/crypto/random.go:66.13,68.3 1 0
bloco-eth/internal/crypto/random.go:71.2,71.20 1 6
bloco-eth/internal/crypto/random.go:71.20,72.54 1 6
bloco-eth/internal/crypto/random.go:72.54,74.4 1 0
bloco-eth/internal/crypto/random.go:77.2,77.12 1 6
bloco-eth/internal/crypto/random.go:81.68,83.27 1 6
bloco-eth/internal/crypto/random.go:83.27,85.26 2 1536
bloco-eth/internal/crypto/random.go:85.26,86.20 1 49152
bloco-eth/internal/crypto/random.go:86.20,88.5 1 192
bloco-eth/internal/crypto/random.go:91.3,91.46 1 1536
bloco-eth/internal/crypto/random.go:91.46,93.4 1 0
bloco-eth/internal/crypto/random.go:96.2,96.12 1 6
bloco-eth/internal/crypto/random.go:106.56,111.2 1 2
bloco-eth/internal/crypto/random.go:114.83,115.17 1 5
bloco-eth/internal/crypto/random.go:115.17,117.3 1 1
bloco-eth/internal/crypto/random.go:119.2,119.24 1 4
bloco-eth/internal/crypto/random.go:119.24,121.3 1 0
bloco-eth/internal/crypto/random.go:123.2,125.16 3 4
bloco-eth/internal/crypto/random.go:125.16,127.3 1 0
bloco-eth/internal/crypto/random.go:129.2,129.17 1 4
bloco-eth/internal/crypto/random.go:129.17,131.3 1 0
bloco-eth/internal/crypto/random.go:134.2,134.18 1 4
bloco-eth/internal/crypto/random.go:134.18,135.62 1 4
bloco-eth/internal/crypto/random.go:135.62,138.23 2 0
bloco-eth/internal/crypto/random.go:138.23,140.5 1 0
bloco-eth/internal/crypto/random.go:141.4,141.19 1 0
bloco-eth/internal/crypto/random.go:141.19,143.5 1 0
bloco-eth/internal/crypto/random.go:146.4,146.79 1 0
bloco-eth/internal/crypto/random.go:146.79,148.5 1 0
bloco-eth/internal/crypto/random.go:152.2,152.19 1 4
bloco-eth/internal/crypto/random.go:156.82,158.16 1 1
bloco-eth/internal/crypto/random.go:158.16,160.3 1 0
bloco-eth/internal/crypto/random.go:162.2,162.18 1 1
bloco-eth/internal/crypto/random.go:162.18,164.3 1 0
bloco-eth/internal/crypto/random.go:169.2,170.16 2 1
bloco-eth/internal/crypto/random.go:170.16,172.3 1 0
bloco-eth/internal/crypto/random.go:175.2,175.54 1 1
bloco-eth/internal/crypto/random.go:175.54,177.3 1 0
bloco-eth/internal/crypto/random.go:179.2,179.18 1 1
bloco-eth/internal/crypto/random.go:183.74,184.20 1 1
bloco-eth/internal/crypto/random.go:184.20,186.3 1 0
bloco-eth/internal/crypto/random.go:189.2,189.61 1 1
bloco-eth/internal/crypto/random.go:189.61,191.3 1 0
bloco-eth/internal/crypto/random.go:193.2,193.12 1 1
bloco-eth/internal/crypto/random.go:200.40,202.2 1 2
bloco-eth/internal/crypto/random.go:205.50,206.17 1 2
bloco-eth/internal/crypto/random.go:206.17,208.3 1 0
bloco-eth/internal/crypto/random.go:211.2,211.22 1 2
bloco-eth/internal/crypto/random.go:211.22,213.3 1 8
bloco-eth/internal/crypto/random.go:216.2,216.14 1 2
bloco-eth/internal/crypto/random.go:221.49,222.26 1 0
bloco-eth/internal/crypto/random.go:222.26,224.3 1 0
bloco-eth/internal/crypto/random.go:229.2,232.14 2 0
bloco-eth/internal/crypto/random.go:236.60,237.31 1 0
bloco-eth/internal/crypto/random.go:237.31,239.3 1 0
bloco-eth/internal/crypto/random.go:243.57,244.17 1 0
bloco-eth/internal/crypto/random.go:244.17,246.3 1 0
bloco-eth/internal/crypto/random.go:248.2,249.25 2 0
bloco-eth/internal/crypto/random.go:249.25,251.3 1 0
bloco-eth/internal/crypto/random.go:252.2,252.13 1 0
bloco-eth/internal/crypto/random.go:262.62,264.2 1 1
bloco-eth/internal/crypto/random.go:267.53,269.2 1 1
bloco-eth/internal/crypto/random.go:272.38,274.2 1 1
bloco-eth/internal/crypto/random.go:277.38,279.2 1 0
bloco-eth/internal/crypto/random.go:282.51,284.2 1 0
bloco-eth/internal/crypto/random.go:287.45,290.2 2 0
bloco-eth/internal/crypto/validation.go:20.41,21.12 1 5
bloco-eth/internal/crypto/validation.go:22.24,23.15 1 1
bloco-eth/internal/crypto/validation.go:24.27,25.18 1 1
bloco-eth/internal/crypto/validation.go:26.25,27.16 1 1
bloco-eth/internal/crypto/validation.go:28.29,29.21 1 1
bloco-eth/internal/crypto/validation.go:30.10,31.19 1 1
bloco-eth/internal/crypto/validation.go:70.58,75.2 1 6
bloco-eth/internal/crypto/validation.go:78.51,105.2 1 6
bloco-eth/internal/crypto/validation.go:108.51,123.2 1 6
bloco-eth/internal/crypto/validation.go:126.105,143.10 6 8
bloco-eth/internal/crypto/validation.go:143.10,146.3 2 1
bloco-eth/internal/crypto/validation.go:147.2,147.10 1 8
bloco-eth/internal/crypto/validation.go:147.10,150.3 2 0
bloco-eth/internal/crypto/validation.go:151.2,151.10 1 8
bloco-eth/internal/crypto/validation.go:151.10,154.3 2 0
bloco-eth/internal/crypto/validation.go:155.2,155.14 1 8
bloco-eth/internal/crypto/validation.go:155.14,158.3 2 0
bloco-eth/internal/crypto/validation.go:160.2,160.19 1 8
bloco-eth/internal/crypto/validation.go:160.19,162.3 1 1
bloco-eth/internal/crypto/validation.go:165.2,165.12 1 7
bloco-eth/internal/crypto/validation.go:165.12,168.3 2 0
bloco-eth/internal/crypto/validation.go:168.8,168.25 1 7
bloco-eth/internal/crypto/validation.go:168.25,171.3 2 1
bloco-eth/internal/crypto/validation.go:171.8,173.3 1 6
bloco-eth/internal/crypto/validation.go:176.2,182.36 5 7
bloco-eth/internal/crypto/validation.go:182.36,186.3 3 1
bloco-eth/internal/crypto/validation.go:186.8,186.40 1 6
bloco-eth/internal/crypto/validation.go:186.40,188.3 1 1
bloco-eth/internal/crypto/validation.go:191.2,191.18 1 7
bloco-eth/internal/crypto/validation.go:191.18,196.31 3 4
bloco-eth/internal/crypto/validation.go:197.25,198.117 1 1
bloco-eth/internal/crypto/validation.go:199.28,200.117 1 0
bloco-eth/internal/crypto/validation.go:204.2,204.15 1 7
bloco-eth/internal/crypto/validation.go:208.105,224.10 5 7
bloco-eth/internal/crypto/validation.go:224.10,227.3 2 1
bloco-eth/internal/crypto/validation.go:228.2,228.14 1 7
bloco-eth/internal/crypto/validation.go:228.14,231.3 2 0
bloco-eth/internal/crypto/validation.go:233.2,233.19 1 7
bloco-eth/internal/crypto/validation.go:233.19,235.3 1 1
bloco-eth/internal/crypto/validation.go:238.2,242.24 3 6
bloco-eth/internal/crypto/validation.go:242.24,247.22 2 3
bloco-eth/internal/crypto/validation.go:247.22,250.4 2 1
bloco-eth/internal/crypto/validation.go:254.2,254.18 1 6
bloco-eth/internal/crypto/validation.go:254.18,256.36 2 4
bloco-eth/internal/crypto/validation.go:256.36,258.4 1 1
bloco-eth/internal/crypto/validation.go:259.3,263.47 3 4
bloco-eth/internal/crypto/validation.go:263.47,265.4 1 1
bloco-eth/internal/crypto/validation.go:265.9,265.71 1 3
bloco-eth/internal/crypto/validation.go:265.71,267.4 1 2
bloco-eth/internal/crypto/validation.go:270.2,270.15 1 6
bloco-eth/internal/crypto/validation.go:274.134,279.17 4 39
bloco-eth/internal/crypto/validation.go:279.17,283.3 3 2
bloco-eth/internal/crypto/validation.go:283.8,283.24 1 37
bloco-eth/internal/crypto/validation.go:283.24,287.3 3 0
bloco-eth/internal/crypto/validation.go:287.8,287.32 1 37
bloco-eth/internal/crypto/validation.go:287.32,290.3 2 4
bloco-eth/internal/crypto/validation.go:294.100,307.26 5 5
bloco-eth/internal/crypto/validation.go:307.26,309.3 1 0
bloco-eth/internal/crypto/validation.go:312.2,313.32 2 5
bloco-eth/internal/crypto/validation.go:313.32,315.3 1 1
bloco-eth/internal/crypto/validation.go:317.2,323.3 1 5
bloco-eth/internal/crypto/validation.go:327.111,340.25 5 5
bloco-eth/internal/crypto/validation.go:340.25,342.3 1 0
bloco-eth/internal/crypto/validation.go:345.2,346.15 2 5
bloco-eth/internal/crypto/validation.go:346.15,348.3 1 1
bloco-eth/internal/crypto/validation.go:348.8,348.23 1 4
bloco-eth/internal/crypto/validation.go:348.23,350.3 1 0
bloco-eth/internal/crypto/validation.go:350.8,352.3 1 4
bloco-eth/internal/crypto/validation.go:354.2,360.3 1 5
bloco-eth/internal/crypto/validation.go:364.91,368.24 2 7
bloco-eth/internal/crypto/validation.go:368.24,370.3 1 3
bloco-eth/internal/crypto/validation.go:370.8,370.33 1 4
bloco-eth/internal/crypto/validation.go:370.33,372.3 1 0
bloco-eth/internal/crypto/validation.go:372.8,372.33 1 4
bloco-eth/internal/crypto/validation.go:372.33,374.3 1 4
bloco-eth/internal/crypto/validation.go:374.8,376.3 1 0
bloco-eth/internal/crypto/validation.go:380.85,381.15 1 5
bloco-eth/internal/crypto/validation.go:381.15,383.3 1 2
bloco-eth/internal/crypto/validation.go:383.8,383.23 1 3
bloco-eth/internal/crypto/validation.go:383.23,385.3 1 2
bloco-eth/internal/crypto/validation.go:385.8,385.23 1 1
bloco-eth/internal/crypto/validation.go:385.23,387.3 1 0
bloco-eth/internal/crypto/validation.go:387.8,389.3 1 1
bloco-eth/internal/crypto/validation.go:393.164,396.17 2 4
bloco-eth/internal/crypto/validation.go:397.16,403.36 5 3
bloco-eth/internal/crypto/validation.go:403.36,404.26 1 2
bloco-eth/internal/crypto/validation.go:405.29,406.81 1 1
bloco-eth/internal/crypto/validation.go:407.27,408.80 1 1
bloco-eth/internal/crypto/validation.go:409.31,410.86 1 0
bloco-eth/internal/crypto/validation.go:414.16,417.36 3 1
bloco-eth/internal/crypto/validation.go:417.36,418.26 1 1
bloco-eth/internal/crypto/validation.go:419.29,420.90 1 0
bloco-eth/internal/crypto/validation.go:421.27,422.89 1 1
bloco-eth/internal/crypto/validation.go:423.31,424.94 1 0
bloco-eth/internal/crypto/validation.go:429.2,429.20 1 4
bloco-eth/internal/crypto/validation.go:433.73,434.32 1 63
bloco-eth/internal/crypto/validation.go:434.32,435.26 1 60
bloco-eth/internal/crypto/validation.go:436.12,437.18 1 55
bloco-eth/internal/crypto/validation.go:438.14,439.23 1 1
bloco-eth/internal/crypto/validation.go:440.14,441.23 1 1
bloco-eth/internal/crypto/validation.go:442.16,443.23 1 1
bloco-eth/internal/crypto/validation.go:444.16,445.23 1 1
bloco-eth/internal/crypto/validation.go:448.2,448.17 1 4
bloco-eth/internal/crypto/validation.go:451.79,452.32 1 10
bloco-eth/internal/crypto/validation.go:452.32,453.34 1 5
bloco-eth/internal/crypto/validation.go:453.34,455.4 1 4
bloco-eth/internal/crypto/validation.go:457.2,457.18 1 6
bloco-eth/internal/crypto/validation.go:464.93,465.17 1 3
bloco-eth/internal/crypto/validation.go:466.16,467.55 1 1
bloco-eth/internal/crypto/validation.go:468.16,469.55 1 1
bloco-eth/internal/crypto/validation.go:470.10,474.4 1 1
bloco-eth/internal/crypto/validation.go:479.67,480.17 1 2
bloco-eth/internal/crypto/validation.go:481.16,482.39 1 1
bloco-eth/internal/crypto/validation.go:483.16,484.39 1 0
bloco-eth/internal/crypto/validation.go:485.10,486.13 1 1
bloco-eth/internal/crypto/validation.go:491.118,493.2 1 1
